//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux cchen97@caddy07 3.10.0-957.27.2.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Thu Dec 12 19:19:04 2019
# -------------------------------------------------
# Logging session transcript to file "/tmp/log16569ec2cd399.0"
dofile ./scripts/bbox_c_test.tcl
# bbox.lower_left.x: 5adc0
# bbox.lower_left.x after floor: 5ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5acc7
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a91b
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a8dd
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a474
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a474
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a040
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a040
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59bc3
# bbox.lower_left.x after floor: 59b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59bc3
# bbox.lower_left.x after floor: 59b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59a40
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59752
# bbox.lower_left.x after floor: 59700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5966d
# bbox.lower_left.x after floor: 59600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 592f8
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5928e
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58ecd
# bbox.lower_left.x after floor: 58e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58ebc
# bbox.lower_left.x after floor: 58e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58aa3
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58aa3
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 586ae
# bbox.lower_left.x after floor: 58600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 586ae
# bbox.lower_left.x after floor: 58600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5845f
# bbox.lower_left.x after floor: 58400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 582d3
# bbox.lower_left.x after floor: 58200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 580f9
# bbox.lower_left.x after floor: 58000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 580f9
# bbox.lower_left.x after floor: 58000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57f5c
# bbox.lower_left.x after floor: 57f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57f5c
# bbox.lower_left.x after floor: 57f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57e3d
# bbox.lower_left.x after floor: 57e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57e3d
# bbox.lower_left.x after floor: 57e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57cf4
# bbox.lower_left.x after floor: 57c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57bd0
# bbox.lower_left.x after floor: 57b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5819b
# bbox.lower_left.x after floor: 58100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5819b
# bbox.lower_left.x after floor: 58100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 585ee
# bbox.lower_left.x after floor: 58500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 585ee
# bbox.lower_left.x after floor: 58500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58a28
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58a28
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58e89
# bbox.lower_left.x after floor: 58e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58e89
# bbox.lower_left.x after floor: 58e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5931c
# bbox.lower_left.x after floor: 59300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5931c
# bbox.lower_left.x after floor: 59300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5975a
# bbox.lower_left.x after floor: 59700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5975a
# bbox.lower_left.x after floor: 59700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59bde
# bbox.lower_left.x after floor: 59b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59bde
# bbox.lower_left.x after floor: 59b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a0a4
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a0a4
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a532
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a532
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a9f1
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a9f1
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ae68
# bbox.lower_left.x after floor: 5ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ae68
# bbox.lower_left.x after floor: 5ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b30d
# bbox.lower_left.x after floor: 5b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b30d
# bbox.lower_left.x after floor: 5b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b7be
# bbox.lower_left.x after floor: 5b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b7be
# bbox.lower_left.x after floor: 5b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bc7f
# bbox.lower_left.x after floor: 5bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bc7f
# bbox.lower_left.x after floor: 5bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c148
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c148
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c609
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c609
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cad3
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cad3
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cfbe
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cfbe
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d485
# bbox.lower_left.x after floor: 5d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d485
# bbox.lower_left.x after floor: 5d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d933
# bbox.lower_left.x after floor: 5d900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d933
# bbox.lower_left.x after floor: 5d900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5de13
# bbox.lower_left.x after floor: 5de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5de13
# bbox.lower_left.x after floor: 5de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e2e7
# bbox.lower_left.x after floor: 5e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e2e7
# bbox.lower_left.x after floor: 5e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e7aa
# bbox.lower_left.x after floor: 5e700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e7aa
# bbox.lower_left.x after floor: 5e700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 582f6
# bbox.lower_left.x after floor: 58200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 582f6
# bbox.lower_left.x after floor: 58200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58763
# bbox.lower_left.x after floor: 58700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58763
# bbox.lower_left.x after floor: 58700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58bb1
# bbox.lower_left.x after floor: 58b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58bb1
# bbox.lower_left.x after floor: 58b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58fdf
# bbox.lower_left.x after floor: 58f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58fdf
# bbox.lower_left.x after floor: 58f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59434
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59434
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5988d
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5988d
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59d2e
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59d2e
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a1aa
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a1aa
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a64b
# bbox.lower_left.x after floor: 5a600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a64b
# bbox.lower_left.x after floor: 5a600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5aaf7
# bbox.lower_left.x after floor: 5aa00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5aaf7
# bbox.lower_left.x after floor: 5aa00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5afba
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5afba
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b42e
# bbox.lower_left.x after floor: 5b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b42e
# bbox.lower_left.x after floor: 5b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b8b3
# bbox.lower_left.x after floor: 5b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b8b3
# bbox.lower_left.x after floor: 5b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bd47
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bd47
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c205
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c205
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c6de
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c6de
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cba5
# bbox.lower_left.x after floor: 5cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cba5
# bbox.lower_left.x after floor: 5cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d05d
# bbox.lower_left.x after floor: 5d000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d05d
# bbox.lower_left.x after floor: 5d000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d512
# bbox.lower_left.x after floor: 5d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d512
# bbox.lower_left.x after floor: 5d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d9d2
# bbox.lower_left.x after floor: 5d900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d9d2
# bbox.lower_left.x after floor: 5d900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5deac
# bbox.lower_left.x after floor: 5de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5deac
# bbox.lower_left.x after floor: 5de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e38a
# bbox.lower_left.x after floor: 5e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e38a
# bbox.lower_left.x after floor: 5e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e838
# bbox.lower_left.x after floor: 5e800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e838
# bbox.lower_left.x after floor: 5e800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 584ad
# bbox.lower_left.x after floor: 58400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 584ad
# bbox.lower_left.x after floor: 58400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 588e1
# bbox.lower_left.x after floor: 58800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 588e1
# bbox.lower_left.x after floor: 58800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58cfe
# bbox.lower_left.x after floor: 58c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58cfe
# bbox.lower_left.x after floor: 58c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59122
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59122
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59577
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59577
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59a17
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59a17
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59ec8
# bbox.lower_left.x after floor: 59e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59ec8
# bbox.lower_left.x after floor: 59e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a345
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a345
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7dd
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7dd
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ac55
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ac55
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b0d6
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b0d6
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b548
# bbox.lower_left.x after floor: 5b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b548
# bbox.lower_left.x after floor: 5b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b9d4
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b9d4
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be83
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be83
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c303
# bbox.lower_left.x after floor: 5c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c303
# bbox.lower_left.x after floor: 5c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c795
# bbox.lower_left.x after floor: 5c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c795
# bbox.lower_left.x after floor: 5c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cc37
# bbox.lower_left.x after floor: 5cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cc37
# bbox.lower_left.x after floor: 5cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d131
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d131
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d5cc
# bbox.lower_left.x after floor: 5d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d5cc
# bbox.lower_left.x after floor: 5d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5da73
# bbox.lower_left.x after floor: 5da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5da73
# bbox.lower_left.x after floor: 5da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5df1e
# bbox.lower_left.x after floor: 5df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5df1e
# bbox.lower_left.x after floor: 5df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e3b9
# bbox.lower_left.x after floor: 5e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e3b9
# bbox.lower_left.x after floor: 5e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e87d
# bbox.lower_left.x after floor: 5e800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e87d
# bbox.lower_left.x after floor: 5e800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5778a
# bbox.lower_left.x after floor: 57700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57b03
# bbox.lower_left.x after floor: 57b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57b03
# bbox.lower_left.x after floor: 57b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57e90
# bbox.lower_left.x after floor: 57e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57e90
# bbox.lower_left.x after floor: 57e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5821f
# bbox.lower_left.x after floor: 58200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5821f
# bbox.lower_left.x after floor: 58200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 585fb
# bbox.lower_left.x after floor: 58500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 585fb
# bbox.lower_left.x after floor: 58500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58999
# bbox.lower_left.x after floor: 58900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58999
# bbox.lower_left.x after floor: 58900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58d3a
# bbox.lower_left.x after floor: 58d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58d3a
# bbox.lower_left.x after floor: 58d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 590e0
# bbox.lower_left.x after floor: 59000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 590e0
# bbox.lower_left.x after floor: 59000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5948d
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5948d
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59842
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59842
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c0c
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c0c
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59ffa
# bbox.lower_left.x after floor: 59f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59ffa
# bbox.lower_left.x after floor: 59f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3bb
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3bb
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a78c
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a78c
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab5c
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab5c
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af29
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af29
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b321
# bbox.lower_left.x after floor: 5b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b32e
# bbox.lower_left.x after floor: 5b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b6ff
# bbox.lower_left.x after floor: 5b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b705
# bbox.lower_left.x after floor: 5b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bae1
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bae1
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5beb2
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bec0
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c286
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c29f
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c67a
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c6b5
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca7c
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5caa3
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce63
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce8e
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d24d
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d27b
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d64e
# bbox.lower_left.x after floor: 5d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d677
# bbox.lower_left.x after floor: 5d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5da3d
# bbox.lower_left.x after floor: 5da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5da70
# bbox.lower_left.x after floor: 5da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5de1e
# bbox.lower_left.x after floor: 5de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5de56
# bbox.lower_left.x after floor: 5de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e20f
# bbox.lower_left.x after floor: 5e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e236
# bbox.lower_left.x after floor: 5e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e60c
# bbox.lower_left.x after floor: 5e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e648
# bbox.lower_left.x after floor: 5e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ea14
# bbox.lower_left.x after floor: 5ea00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ea58
# bbox.lower_left.x after floor: 5ea00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ee0e
# bbox.lower_left.x after floor: 5ee00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ee0e
# bbox.lower_left.x after floor: 5ee00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5edcc
# bbox.lower_left.x after floor: 5ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5edcc
# bbox.lower_left.x after floor: 5ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ed8c
# bbox.lower_left.x after floor: 5ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ed8c
# bbox.lower_left.x after floor: 5ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ed6b
# bbox.lower_left.x after floor: 5ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ed6b
# bbox.lower_left.x after floor: 5ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ed6b
# bbox.lower_left.x after floor: 5ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ed70
# bbox.lower_left.x after floor: 5ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ed70
# bbox.lower_left.x after floor: 5ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ed60
# bbox.lower_left.x after floor: 5ed00
